Date	Value
1917-04-01	1.45
1917-03-01	1.47
1917-02-01	1.49
1917-01-01	1.51
1916-12-01	1.53
1916-11-01	1.48
1916-10-01	1.42
1916-09-01	1.37
1916-08-01	1.31
1916-07-01	1.26
1916-06-01	1.21
1916-05-01	1.15
1916-04-01	1.10
1916-03-01	1.04
1916-02-01	0.99
1916-01-01	0.93
1915-12-01	0.88
1915-11-01	0.85
1915-10-01	0.82
1915-09-01	0.79
1915-08-01	0.76
1915-07-01	0.73
1915-06-01	0.70
1915-05-01	0.67
1915-04-01	0.64
1915-03-01	0.61
1915-02-01	0.58
1915-01-01	0.55
1914-12-01	0.52
1914-11-01	0.53
1914-10-01	0.54
1914-09-01	0.55
1914-08-01	0.56
1914-07-01	0.57
1914-06-01	0.57
1914-05-01	0.58
1914-04-01	0.59
1914-03-01	0.60
1914-02-01	0.61
1914-01-01	0.62
1913-12-01	0.63
1913-11-01	0.64
1913-10-01	0.64
1913-09-01	0.65
1913-08-01	0.65
1913-07-01	0.66
1913-06-01	0.67
1913-05-01	0.67
1913-04-01	0.68
1913-03-01	0.68
1913-02-01	0.69
1913-01-01	0.69
1912-12-01	0.70
1912-11-01	0.69
1912-10-01	0.68
1912-09-01	0.67
1912-08-01	0.66
1912-07-01	0.65
1912-06-01	0.65
1912-05-01	0.64
1912-04-01	0.63
1912-03-01	0.62
1912-02-01	0.61
1912-01-01	0.60
1911-12-01	0.59
1911-11-01	0.60
1911-10-01	0.61
1911-09-01	0.62
1911-08-01	0.64
1911-07-01	0.65
1911-06-01	0.66
1911-05-01	0.67
1911-04-01	0.68
1911-03-01	0.69
1911-02-01	0.71
1911-01-01	0.72
1910-12-01	0.73
1910-11-01	0.73
1910-10-01	0.73
1910-09-01	0.74
1910-08-01	0.74
1910-07-01	0.74
1910-06-01	0.74
1910-05-01	0.75
1910-04-01	0.75
1910-03-01	0.75
1910-02-01	0.76
1910-01-01	0.76
1909-12-01	0.76
1909-11-01	0.74
1909-10-01	0.73
1909-09-01	0.71
1909-08-01	0.70
1909-07-01	0.69
1909-06-01	0.67
1909-05-01	0.66
1909-04-01	0.64
1909-03-01	0.62
1909-02-01	0.61
1909-01-01	0.59
1908-12-01	0.58
1908-11-01	0.59
1908-10-01	0.59
1908-09-01	0.60
1908-08-01	0.61
1908-07-01	0.61
1908-06-01	0.62
1908-05-01	0.63
1908-04-01	0.63
1908-03-01	0.64
1908-02-01	0.65
1908-01-01	0.65
1907-12-01	0.66
1907-11-01	0.67
1907-10-01	0.68
1907-09-01	0.69
1907-08-01	0.69
1907-07-01	0.70
1907-06-01	0.71
1907-05-01	0.72
1907-04-01	0.73
1907-03-01	0.73
1907-02-01	0.74
1907-01-01	0.75
1906-12-01	0.76
1906-11-01	0.75
1906-10-01	0.74
1906-09-01	0.74
1906-08-01	0.73
1906-07-01	0.72
1906-06-01	0.71
1906-05-01	0.71
1906-04-01	0.70
1906-03-01	0.69
1906-02-01	0.69
1906-01-01	0.68
1905-12-01	0.67
1905-11-01	0.66
1905-10-01	0.64
1905-09-01	0.62
1905-08-01	0.61
1905-07-01	0.59
1905-06-01	0.58
1905-05-01	0.56
1905-04-01	0.55
1905-03-01	0.54
1905-02-01	0.52
1905-01-01	0.51
1904-12-01	0.49
1904-11-01	0.49
1904-10-01	0.50
1904-09-01	0.50
1904-08-01	0.50
1904-07-01	0.51
1904-06-01	0.51
1904-05-01	0.51
1904-04-01	0.52
1904-03-01	0.52
1904-02-01	0.52
1904-01-01	0.53
1903-12-01	0.53
1903-11-01	0.54
1903-10-01	0.55
1903-09-01	0.56
1903-08-01	0.56
1903-07-01	0.57
1903-06-01	0.58
1903-05-01	0.59
1903-04-01	0.60
1903-03-01	0.60
1903-02-01	0.61
1903-01-01	0.62
1902-12-01	0.63
1902-11-01	0.62
1902-10-01	0.61
1902-09-01	0.60
1902-08-01	0.59
1902-07-01	0.58
1902-06-01	0.56
1902-05-01	0.55
1902-04-01	0.54
1902-03-01	0.53
1902-02-01	0.52
1902-01-01	0.51
1901-12-01	0.50
1901-11-01	0.50
1901-10-01	0.50
1901-09-01	0.49
1901-08-01	0.49
1901-07-01	0.49
1901-06-01	0.49
1901-05-01	0.49
1901-04-01	0.49
1901-03-01	0.48
1901-02-01	0.48
1901-01-01	0.48
1900-12-01	0.48
1900-11-01	0.48
1900-10-01	0.48
1900-09-01	0.48
1900-08-01	0.48
1900-07-01	0.48
1900-06-01	0.48
1900-05-01	0.48
1900-04-01	0.48
1900-03-01	0.48
1900-02-01	0.48
1900-01-01	0.48
1899-12-01	0.48
1899-11-01	0.47
1899-10-01	0.46
1899-09-01	0.45
1899-08-01	0.44
1899-07-01	0.43
1899-06-01	0.41
1899-05-01	0.40
1899-04-01	0.39
1899-03-01	0.38
1899-02-01	0.37
1899-01-01	0.36
1898-12-01	0.35
1898-11-01	0.35
1898-10-01	0.34
1898-09-01	0.34
1898-08-01	0.34
1898-07-01	0.33
1898-06-01	0.33
1898-05-01	0.33
1898-04-01	0.32
1898-03-01	0.32
1898-02-01	0.32
1898-01-01	0.31
1897-12-01	0.31
1897-11-01	0.30
1897-10-01	0.29
1897-09-01	0.28
1897-08-01	0.28
1897-07-01	0.27
1897-06-01	0.26
1897-05-01	0.25
1897-04-01	0.24
1897-03-01	0.23
1897-02-01	0.23
1897-01-01	0.22
1896-12-01	0.21
1896-11-01	0.21
1896-10-01	0.22
1896-09-01	0.22
1896-08-01	0.22
1896-07-01	0.23
1896-06-01	0.23
1896-05-01	0.23
1896-04-01	0.24
1896-03-01	0.24
1896-02-01	0.24
1896-01-01	0.25
1895-12-01	0.25
1895-11-01	0.24
1895-10-01	0.23
1895-09-01	0.23
1895-08-01	0.22
1895-07-01	0.21
1895-06-01	0.20
1895-05-01	0.20
1895-04-01	0.19
1895-03-01	0.18
1895-02-01	0.17
1895-01-01	0.17
1894-12-01	0.16
1894-11-01	0.17
1894-10-01	0.18
1894-09-01	0.18
1894-08-01	0.19
1894-07-01	0.20
1894-06-01	0.21
1894-05-01	0.22
1894-04-01	0.23
1894-03-01	0.23
1894-02-01	0.24
1894-01-01	0.25
1893-12-01	0.26
1893-11-01	0.27
1893-10-01	0.28
1893-09-01	0.29
1893-08-01	0.30
1893-07-01	0.31
1893-06-01	0.32
1893-05-01	0.32
1893-04-01	0.33
1893-03-01	0.34
1893-02-01	0.35
1893-01-01	0.36
1892-12-01	0.37
1892-11-01	0.37
1892-10-01	0.36
1892-09-01	0.36
1892-08-01	0.36
1892-07-01	0.36
1892-06-01	0.35
1892-05-01	0.35
1892-04-01	0.35
1892-03-01	0.35
1892-02-01	0.34
1892-01-01	0.34
1891-12-01	0.34
1891-11-01	0.34
1891-10-01	0.33
1891-09-01	0.33
1891-08-01	0.32
1891-07-01	0.32
1891-06-01	0.32
1891-05-01	0.31
1891-04-01	0.31
1891-03-01	0.30
1891-02-01	0.30
1891-01-01	0.29
1890-12-01	0.29
1890-11-01	0.29
1890-10-01	0.29
1890-09-01	0.29
1890-08-01	0.29
1890-07-01	0.29
1890-06-01	0.29
1890-05-01	0.30
1890-04-01	0.30
1890-03-01	0.30
1890-02-01	0.30
1890-01-01	0.30
1889-12-01	0.30
1889-11-01	0.30
1889-10-01	0.29
1889-09-01	0.29
1889-08-01	0.29
1889-07-01	0.28
1889-06-01	0.28
1889-05-01	0.28
1889-04-01	0.27
1889-03-01	0.27
1889-02-01	0.27
1889-01-01	0.26
1888-12-01	0.26
1888-11-01	0.27
1888-10-01	0.28
1888-09-01	0.28
1888-08-01	0.29
1888-07-01	0.30
1888-06-01	0.31
1888-05-01	0.32
1888-04-01	0.33
1888-03-01	0.34
1888-02-01	0.34
1888-01-01	0.35
1887-12-01	0.36
1887-11-01	0.36
1887-10-01	0.35
1887-09-01	0.35
1887-08-01	0.35
1887-07-01	0.35
1887-06-01	0.34
1887-05-01	0.34
1887-04-01	0.34
1887-03-01	0.34
1887-02-01	0.34
1887-01-01	0.33
1886-12-01	0.33
1886-11-01	0.33
1886-10-01	0.32
1886-09-01	0.32
1886-08-01	0.31
1886-07-01	0.30
1886-06-01	0.30
1886-05-01	0.29
1886-04-01	0.29
1886-03-01	0.28
1886-02-01	0.28
1886-01-01	0.28
1885-12-01	0.27
1885-11-01	0.27
1885-10-01	0.28
1885-09-01	0.28
1885-08-01	0.28
1885-07-01	0.29
1885-06-01	0.29
1885-05-01	0.29
1885-04-01	0.30
1885-03-01	0.30
1885-02-01	0.30
1885-01-01	0.31
1884-12-01	0.31
1884-11-01	0.32
1884-10-01	0.33
1884-09-01	0.33
1884-08-01	0.34
1884-07-01	0.35
1884-06-01	0.35
1884-05-01	0.36
1884-04-01	0.37
1884-03-01	0.38
1884-02-01	0.39
1884-01-01	0.39
1883-12-01	0.40
1883-11-01	0.40
1883-10-01	0.41
1883-09-01	0.41
1883-08-01	0.41
1883-07-01	0.41
1883-06-01	0.41
1883-05-01	0.42
1883-04-01	0.42
1883-03-01	0.42
1883-02-01	0.42
1883-01-01	0.43
1882-12-01	0.43
1882-11-01	0.43
1882-10-01	0.43
1882-09-01	0.43
1882-08-01	0.43
1882-07-01	0.43
1882-06-01	0.43
1882-05-01	0.44
1882-04-01	0.44
1882-03-01	0.44
1882-02-01	0.44
1882-01-01	0.44
1881-12-01	0.44
1881-11-01	0.44
1881-10-01	0.45
1881-09-01	0.45
1881-08-01	0.46
1881-07-01	0.46
1881-06-01	0.47
1881-05-01	0.47
1881-04-01	0.47
1881-03-01	0.48
1881-02-01	0.48
1881-01-01	0.49
1880-12-01	0.49
1880-11-01	0.48
1880-10-01	0.47
1880-09-01	0.46
1880-08-01	0.45
1880-07-01	0.44
1880-06-01	0.43
1880-05-01	0.43
1880-04-01	0.42
1880-03-01	0.41
1880-02-01	0.40
1880-01-01	0.39
1879-12-01	0.38
1879-11-01	0.37
1879-10-01	0.37
1879-09-01	0.36
1879-08-01	0.36
1879-07-01	0.35
1879-06-01	0.34
1879-05-01	0.34
1879-04-01	0.33
1879-03-01	0.33
1879-02-01	0.32
1879-01-01	0.32
1878-12-01	0.31
1878-11-01	0.31
1878-10-01	0.31
1878-09-01	0.31
1878-08-01	0.31
1878-07-01	0.31
1878-06-01	0.30
1878-05-01	0.30
1878-04-01	0.30
1878-03-01	0.30
1878-02-01	0.30
1878-01-01	0.30
1877-12-01	0.30
1877-11-01	0.30
1877-10-01	0.30
1877-09-01	0.29
1877-08-01	0.29
1877-07-01	0.29
1877-06-01	0.29
1877-05-01	0.29
1877-04-01	0.29
1877-03-01	0.28
1877-02-01	0.28
1877-01-01	0.28
1876-12-01	0.28
1876-11-01	0.29
1876-10-01	0.29
1876-09-01	0.30
1876-08-01	0.31
1876-07-01	0.31
1876-06-01	0.32
1876-05-01	0.33
1876-04-01	0.33
1876-03-01	0.34
1876-02-01	0.35
1876-01-01	0.35
1875-12-01	0.36
1875-11-01	0.37
1875-10-01	0.38
1875-09-01	0.39
1875-08-01	0.39
1875-07-01	0.40
1875-06-01	0.41
1875-05-01	0.42
1875-04-01	0.43
1875-03-01	0.43
1875-02-01	0.44
1875-01-01	0.45
1874-12-01	0.46
1874-11-01	0.46
1874-10-01	0.46
1874-09-01	0.46
1874-08-01	0.46
1874-07-01	0.46
1874-06-01	0.46
1874-05-01	0.46
1874-04-01	0.46
1874-03-01	0.46
1874-02-01	0.46
1874-01-01	0.46
1873-12-01	0.46
1873-11-01	0.46
1873-10-01	0.46
1873-09-01	0.45
1873-08-01	0.45
1873-07-01	0.45
1873-06-01	0.45
1873-05-01	0.44
1873-04-01	0.44
1873-03-01	0.44
1873-02-01	0.43
1873-01-01	0.43
1872-12-01	0.43
1872-11-01	0.43
1872-10-01	0.42
1872-09-01	0.42
1872-08-01	0.42
1872-07-01	0.42
1872-06-01	0.41
1872-05-01	0.41
1872-04-01	0.41
1872-03-01	0.41
1872-02-01	0.41
1872-01-01	0.40
1871-12-01	0.40
1871-11-01	0.40
1871-10-01	0.40
1871-09-01	0.40
1871-08-01	0.40
1871-07-01	0.40
1871-06-01	0.40
1871-05-01	0.40
1871-04-01	0.40
1871-03-01	0.40
1871-02-01	0.40
1871-01-01	0.40
